

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 17 21:53:11 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  1707  007F45  24                 	db	36
  1708  007F46  24                 	db	36
  1709  007F47  FC                 	db	252
  1710  007F48  00                 	db	0
  1711  007F49  00                 	db	0
  1712  007F4A  00                 	db	0
  1713  007F4B  00                 	db	0
  1714  007F4C  00                 	db	0
  1715  007F4D  7C                 	db	124
  1716  007F4E  08                 	db	8
  1717  007F4F  04                 	db	4
  1718  007F50  00                 	db	0
  1719  007F51  00                 	db	0
  1720  007F52  00                 	db	0
  1721  007F53  00                 	db	0
  1722  007F54  48                 	db	72
  1723  007F55  54                 	db	84
  1724  007F56  54                 	db	84
  1725  007F57  24                 	db	36
  1726  007F58  00                 	db	0
  1727  007F59  00                 	db	0
  1728  007F5A  00                 	db	0
  1729  007F5B  00                 	db	0
  1730  007F5C  04                 	db	4
  1731  007F5D  7F                 	db	127
  1732  007F5E  44                 	db	68
  1733  007F5F  00                 	db	0
  1734  007F60  00                 	db	0
  1735  007F61  00                 	db	0
  1736  007F62  00                 	db	0
  1737  007F63  00                 	db	0
  1738  007F64  3C                 	db	60
  1739  007F65  40                 	db	64
  1740  007F66  40                 	db	64
  1741  007F67  7C                 	db	124
  1742  007F68  00                 	db	0
  1743  007F69  00                 	db	0
  1744  007F6A  00                 	db	0
  1745  007F6B  00                 	db	0
  1746  007F6C  1C                 	db	28
  1747  007F6D  20                 	db	32
  1748  007F6E  40                 	db	64
  1749  007F6F  20                 	db	32
  1750  007F70  1C                 	db	28
  1751  007F71  00                 	db	0
  1752  007F72  00                 	db	0
  1753  007F73  00                 	db	0
  1754  007F74  3C                 	db	60
  1755  007F75  40                 	db	64
  1756  007F76  30                 	db	48
  1757  007F77  40                 	db	64
  1758  007F78  3C                 	db	60
  1759  007F79  00                 	db	0
  1760  007F7A  00                 	db	0
  1761  007F7B  00                 	db	0
  1762  007F7C  44                 	db	68
  1763  007F7D  28                 	db	40
  1764  007F7E  10                 	db	16
  1765  007F7F  28                 	db	40
  1766  007F80  44                 	db	68
  1767  007F81  00                 	db	0
  1768  007F82  00                 	db	0
  1769  007F83  00                 	db	0
  1770  007F84  1C                 	db	28
  1771  007F85  A0                 	db	160
  1772  007F86  A0                 	db	160
  1773  007F87  7C                 	db	124
  1774  007F88  00                 	db	0
  1775  007F89  00                 	db	0
  1776  007F8A  00                 	db	0
  1777  007F8B  00                 	db	0
  1778  007F8C  44                 	db	68
  1779  007F8D  64                 	db	100
  1780  007F8E  54                 	db	84
  1781  007F8F  4C                 	db	76
  1782  007F90  44                 	db	68
  1783  007F91  00                 	db	0
  1784  007F92  00                 	db	0
  1785  007F93  00                 	db	0
  1786  007F94  08                 	db	8
  1787  007F95  36                 	db	54
  1788  007F96  41                 	db	65
  1789  007F97  00                 	db	0
  1790  007F98  00                 	db	0
  1791  007F99  00                 	db	0
  1792  007F9A  00                 	db	0
  1793  007F9B  00                 	db	0
  1794  007F9C  00                 	db	0
  1795  007F9D  7F                 	db	127
  1796  007F9E  00                 	db	0
  1797  007F9F  00                 	db	0
  1798  007FA0  00                 	db	0
  1799  007FA1  00                 	db	0
  1800  007FA2  00                 	db	0
  1801  007FA3  00                 	db	0
  1802  007FA4  41                 	db	65
  1803  007FA5  36                 	db	54
  1804  007FA6  08                 	db	8
  1805  007FA7  00                 	db	0
  1806  007FA8  00                 	db	0
  1807  007FA9  00                 	db	0
  1808  007FAA  00                 	db	0
  1809  007FAB  00                 	db	0
  1810  007FAC  02                 	db	2
  1811  007FAD  01                 	db	1
  1812  007FAE  01                 	db	1
  1813  007FAF  02                 	db	2
  1814  007FB0  01                 	db	1
  1815  007FB1  00                 	db	0
  1816  007FB2  00                 	db	0
  1817  007FB3  00                 	db	0
  1818  007FB4  02                 	db	2
  1819  007FB5  05                 	db	5
  1820  007FB6  05                 	db	5
  1821  007FB7  02                 	db	2
  1822  007FB8  00                 	db	0
  1823  007FB9  00                 	db	0
  1824  007FBA  00                 	db	0
  1825  007FBB                     __end_of_Font:
  1826                           	opt stack 0
  1827  0000                     _LATDbits	set	3980
  1828  0000                     _PIR1bits	set	3998
  1829  0000                     _SSPBUF	set	4041
  1830  0000                     _SSPCON1	set	4038
  1831  0000                     _SSPCON1bits	set	4038
  1832  0000                     _SSPCON2	set	4037
  1833  0000                     _SSPCON2bits	set	4037
  1834  0000                     _SSPSTAT	set	4039
  1835  0000                     _SSPSTATbits	set	4039
  1836  0000                     _TRISBbits	set	3987
  1837  0000                     _TRISDbits	set	3989
  1838  007FBB  44                 	db	68	;'D'
  1839  007FBC  69                 	db	105	;'i'
  1840  007FBD  73                 	db	115	;'s'
  1841  007FBE  70                 	db	112	;'p'
  1842  007FBF  6C                 	db	108	;'l'
  1843  007FC0  61                 	db	97	;'a'
  1844  007FC1  79                 	db	121	;'y'
  1845  007FC2  20                 	db	32
  1846  007FC3  4C                 	db	76	;'L'
  1847  007FC4  43                 	db	67	;'C'
  1848  007FC5  44                 	db	68	;'D'
  1849  007FC6  20                 	db	32
  1850  007FC7  32                 	db	50	;'2'
  1851  007FC8  30                 	db	48	;'0'
  1852  007FC9  78                 	db	120	;'x'
  1853  007FCA  34                 	db	52	;'4'
  1854  007FCB  00                 	db	0
  1855  007FCC                     STR_5:
  1856  007FCC  50                 	db	80	;'P'
  1857  007FCD  52                 	db	82	;'R'
  1858  007FCE  4F                 	db	79	;'O'
  1859  007FCF  54                 	db	84	;'T'
  1860  007FD0  4F                 	db	79	;'O'
  1861  007FD1  43                 	db	67	;'C'
  1862  007FD2  4F                 	db	79	;'O'
  1863  007FD3  4C                 	db	76	;'L'
  1864  007FD4  4F                 	db	79	;'O'
  1865  007FD5  20                 	db	32
  1866  007FD6  49                 	db	73	;'I'
  1867  007FD7  32                 	db	50	;'2'
  1868  007FD8  43                 	db	67	;'C'
  1869  007FD9  00                 	db	0
  1870  007FDA  48                 	db	72	;'H'
  1871  007FDB  4F                 	db	79	;'O'
  1872  007FDC  4C                 	db	76	;'L'
  1873  007FDD  41                 	db	65	;'A'
  1874  007FDE  20                 	db	32
  1875  007FDF  41                 	db	65	;'A'
  1876  007FE0  20                 	db	32
  1877  007FE1  54                 	db	84	;'T'
  1878  007FE2  4F                 	db	79	;'O'
  1879  007FE3  44                 	db	68	;'D'
  1880  007FE4  4F                 	db	79	;'O'
  1881  007FE5  53                 	db	83	;'S'
  1882  007FE6  00                 	db	0
  1883  007FE7  45                 	db	69	;'E'
  1884  007FE8  4C                 	db	76	;'L'
  1885  007FE9  45                 	db	69	;'E'
  1886  007FEA  43                 	db	67	;'C'
  1887  007FEB  54                 	db	84	;'T'
  1888  007FEC  52                 	db	82	;'R'
  1889  007FED  4F                 	db	79	;'O'
  1890  007FEE  4E                 	db	78	;'N'
  1891  007FEF  49                 	db	73	;'I'
  1892  007FF0  43                 	db	67	;'C'
  1893  007FF1  41                 	db	65	;'A'
  1894  007FF2  00                 	db	0
  1895  007FF3  50                 	db	80	;'P'
  1896  007FF4  49                 	db	73	;'I'
  1897  007FF5  43                 	db	67	;'C'
  1898  007FF6  31                 	db	49	;'1'
  1899  007FF7  38                 	db	56	;'8'
  1900  007FF8  46                 	db	70	;'F'
  1901  007FF9  34                 	db	52	;'4'
  1902  007FFA  35                 	db	53	;'5'
  1903  007FFB  35                 	db	53	;'5'
  1904  007FFC  30                 	db	48	;'0'
  1905  007FFD  00                 	db	0
  1906                           
  1907                           ; #config settings
  1908  007FFE  00                 	db	0	; dummy byte at the end
  1909  0000                     
  1910                           	psect	cinit
  1911  0075DE                     __pcinit:
  1912                           	opt stack 0
  1913  0075DE                     start_initialization:
  1914                           	opt stack 0
  1915  0075DE                     __initialization:
  1916                           	opt stack 0
  1917  0075DE                     end_of_initialization:
  1918                           	opt stack 0
  1919  0075DE                     __end_of__initialization:
  1920                           	opt stack 0
  1921  0075DE  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1922  0075E0  6EF8               	movwf	tblptru,c
  1923  0075E2  0100               	movlb	0
  1924  0075E4  EFEA  F03A         	goto	_main	;jump to C main() function
  1925                           tblptru	equ	0xFF8
  1926                           
  1927                           	psect	cstackCOMRAM
  1928  000001                     __pcstackCOMRAM:
  1929                           	opt stack 0
  1930  000001                     ??_IdleI2C:
  1931  000001                     delay@input:
  1932                           	opt stack 0
  1933  000001                     OpenI2C@slew:
  1934                           	opt stack 0
  1935                           
  1936                           ; 1 bytes @ 0x0
  1937  000001                     	ds	1
  1938  000002                     delay@x:
  1939                           	opt stack 0
  1940  000002                     OpenI2C@sync_mode:
  1941                           	opt stack 0
  1942  000002                     WriteI2C@data_out:
  1943                           	opt stack 0
  1944                           
  1945                           ; 1 bytes @ 0x1
  1946  000002                     	ds	1
  1947  000003                     delay@j:
  1948                           	opt stack 0
  1949  000003                     I2CInit@speed:
  1950                           	opt stack 0
  1951  000003                     write_Cmd@Data:
  1952                           	opt stack 0
  1953                           
  1954                           ; 1 bytes @ 0x2
  1955  000003                     	ds	1
  1956  000004                     I2CInit@modo:
  1957                           	opt stack 0
  1958  000004                     write_Cmd@Register:
  1959                           	opt stack 0
  1960                           
  1961                           ; 1 bytes @ 0x3
  1962  000004                     	ds	1
  1963  000005                     display_Set@y:
  1964                           	opt stack 0
  1965                           
  1966                           ; 1 bytes @ 0x4
  1967  000005                     	ds	1
  1968  000006                     ??_display_Set:
  1969                           
  1970                           ; 0 bytes @ 0x5
  1971  000006                     	ds	1
  1972  000007                     display_Set@x:
  1973                           	opt stack 0
  1974                           
  1975                           ; 1 bytes @ 0x6
  1976  000007                     	ds	1
  1977  000008                     display_Clear@j:
  1978                           	opt stack 0
  1979  000008                     display_String@y:
  1980                           	opt stack 0
  1981                           
  1982                           ; 1 bytes @ 0x7
  1983  000008                     	ds	1
  1984  000009                     display_Clear@i:
  1985                           	opt stack 0
  1986  000009                     display_String@cadena:
  1987                           	opt stack 0
  1988                           
  1989                           ; 2 bytes @ 0x8
  1990  000009                     	ds	2
  1991  00000B                     ??_display_String:
  1992                           
  1993                           ; 0 bytes @ 0xA
  1994  00000B                     	ds	6
  1995  000011                     display_String@x:
  1996                           	opt stack 0
  1997                           
  1998                           ; 1 bytes @ 0x10
  1999  000011                     	ds	1
  2000  000012                     display_String@i:
  2001                           	opt stack 0
  2002                           
  2003                           ; 1 bytes @ 0x11
  2004  000012                     	ds	1
  2005  000013                     ??_I2C:
  2006                           
  2007                           ; 0 bytes @ 0x12
  2008  000013                     	ds	1
  2009  000014                     I2C@i:
  2010                           	opt stack 0
  2011                           
  2012                           ; 1 bytes @ 0x13
  2013  000014                     	ds	1
  2014  000015                     tblptru	equ	0xFF8
  2015                           
  2016                           ; 0 bytes @ 0x14
  2017 ;;
  2018 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2019 ;;
  2020 ;; *************** function _main *****************
  2021 ;; Defined at:
  2022 ;;		line 64 in file "Main.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;		None               void
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2036 ;;      Params:         0       0       0       0       0       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2039 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels required when called:    6
  2042 ;; This function calls:
  2043 ;;		_I2C
  2044 ;; This function is called by:
  2045 ;;		Startup code after reset
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           	psect	text0
  2050  0075D4                     __ptext0:
  2051                           	opt stack 0
  2052  0075D4                     _main:
  2053                           	opt stack 25
  2054                           
  2055                           ;Main.c: 65: I2C();
  2056                           
  2057                           ;incstack = 0
  2058  0075D4  EC77  F03B         	call	_I2C	;wreg free
  2059  0075D8  D7FF               	goto	l134
  2060  0075DA  EF00  F000         	goto	start
  2061  0075DE                     __end_of_main:
  2062                           	opt stack 0
  2063                           tblptru	equ	0xFF8
  2064                           
  2065 ;; *************** function _I2C *****************
  2066 ;; Defined at:
  2067 ;;		line 26 in file "Main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  i               1   19[COMRAM] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;		None               void
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2081 ;;      Params:         0       0       0       0       0       0       0       0       0
  2082 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2083 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2084 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2085 ;;Total ram usage:        2 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    5
  2088 ;; This function calls:
  2089 ;;		_I2CInit
  2090 ;;		_display_Clear
  2091 ;;		_display_Init
  2092 ;;		_display_String
  2093 ;; This function is called by:
  2094 ;;		_main
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           	psect	text1
  2099  0076EE                     __ptext1:
  2100                           	opt stack 0
  2101  0076EE                     _I2C:
  2102                           	opt stack 25
  2103                           
  2104                           ;Main.c: 27: I2CInit(0b00001000,0b00000000);
  2105                           
  2106                           ;incstack = 0
  2107  0076EE  0E00               	movlw	0
  2108  0076F0  6E03               	movwf	I2CInit@speed,c
  2109  0076F2  0E08               	movlw	8
  2110  0076F4  ECF4  F03A         	call	_I2CInit
  2111                           
  2112                           ;Main.c: 28: display_Init();
  2113  0076F8  ECC9  F03B         	call	_display_Init	;wreg free
  2114                           
  2115                           ;Main.c: 29: _delay((unsigned long)((1)*(4E6/4000.0)));
  2116  0076FC  0EFA               	movlw	250
  2117  0076FE                     u647:
  2118  0076FE  F000               	nop	
  2119  007700  2EE8               	decfsz	wreg,f,c
  2120  007702  D7FD               	goto	u647
  2121                           
  2122                           ;Main.c: 30: display_Clear();
  2123  007704  EC39  F03B         	call	_display_Clear	;wreg free
  2124                           
  2125                           ;Main.c: 31: display_String(0,0,"PROTOCOLO I2C");
  2126  007708  0E00               	movlw	0
  2127  00770A  6E08               	movwf	display_String@y,c
  2128  00770C  0ECC               	movlw	low STR_5
  2129  00770E  6E09               	movwf	display_String@cadena,c
  2130  007710  0E7F               	movlw	high STR_5
  2131  007712  6E0A               	movwf	display_String@cadena+1,c
  2132  007714  0E00               	movlw	0
  2133  007716  EC04  F03C         	call	_display_String
  2134                           
  2135                           ;Main.c: 32: for(uint8_t i = 0; i < 20; i++){
  2136  00771A  0E00               	movlw	0
  2137  00771C  6E14               	movwf	I2C@i,c
  2138  00771E                     l1228:
  2139  00771E  0E13               	movlw	19
  2140  007720  6414               	cpfsgt	I2C@i,c
  2141  007722  D001               	goto	l1232
  2142  007724  D009               	goto	l130
  2143  007726                     l1232:
  2144                           
  2145                           ;Main.c: 33: _delay((unsigned long)((100)*(4E6/4000.0)));
  2146  007726  0E82               	movlw	130
  2147  007728  6E13               	movwf	??_I2C& (0+255),c
  2148  00772A  0EDE               	movlw	222
  2149  00772C                     u657:
  2150  00772C  2EE8               	decfsz	wreg,f,c
  2151  00772E  D7FE               	goto	u657
  2152  007730  2E13               	decfsz	??_I2C& (0+255),f,c
  2153  007732  D7FC               	goto	u657
  2154  007734  2A14               	incf	I2C@i,f,c
  2155  007736  D7F3               	goto	l1228
  2156  007738                     l130:
  2157  007738  0012               	return		;funcret
  2158  00773A                     __end_of_I2C:
  2159                           	opt stack 0
  2160                           tblptru	equ	0xFF8
  2161                           wreg	equ	0xFE8
  2162                           
  2163 ;; *************** function _display_String *****************
  2164 ;; Defined at:
  2165 ;;		line 249 in file "I2C_OLED.h"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  x               1    wreg     unsigned char 
  2168 ;;  y               1    7[COMRAM] unsigned char 
  2169 ;;  cadena          2    8[COMRAM] PTR unsigned char 
  2170 ;;		 -> STR_5(14), 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  x               1   16[COMRAM] unsigned char 
  2173 ;;  i               1   17[COMRAM] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;		None               void
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2183 ;;      Params:         3       0       0       0       0       0       0       0       0
  2184 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2185 ;;      Temps:          6       0       0       0       0       0       0       0       0
  2186 ;;      Totals:        11       0       0       0       0       0       0       0       0
  2187 ;;Total ram usage:       11 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    4
  2190 ;; This function calls:
  2191 ;;		_display_Set
  2192 ;;		_write_Cmd
  2193 ;; This function is called by:
  2194 ;;		_I2C
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           	psect	text2
  2199  007808                     __ptext2:
  2200                           	opt stack 0
  2201  007808                     _display_String:
  2202                           	opt stack 25
  2203                           
  2204                           ;incstack = 0
  2205                           ;display_String@x stored from wreg
  2206  007808  6E11               	movwf	display_String@x,c
  2207                           
  2208                           ;I2C_OLED.h: 250: display_Set(x,y);
  2209  00780A  C008  F005         	movff	display_String@y,display_Set@y
  2210  00780E  5011               	movf	display_String@x,w,c
  2211  007810  EC54  F03B         	call	_display_Set
  2212                           
  2213                           ;I2C_OLED.h: 251: while(*cadena){
  2214  007814  D048               	goto	l1216
  2215  007816                     l1194:
  2216                           
  2217                           ;I2C_OLED.h: 252: for(uint8_t i = 0; i < 8; i++){
  2218  007816  0E00               	movlw	0
  2219  007818  6E12               	movwf	display_String@i,c
  2220  00781A                     l1196:
  2221  00781A  0E07               	movlw	7
  2222  00781C  6412               	cpfsgt	display_String@i,c
  2223  00781E  D001               	goto	l1200
  2224  007820  D033               	goto	l1206
  2225  007822                     l1200:
  2226                           
  2227                           ;I2C_OLED.h: 253: write_Cmd(0x40,Font[*cadena - 0x20][i]);
  2228  007822  5012               	movf	display_String@i,w,c
  2229  007824  0D01               	mullw	1
  2230  007826  0E00               	movlw	0
  2231  007828  6E0B               	movwf	??_display_String& (0+255),c
  2232  00782A  0EFF               	movlw	255
  2233  00782C  6E0C               	movwf	(??_display_String+1)& (0+255),c
  2234  00782E  C009  FFF6         	movff	display_String@cadena,tblptrl
  2235  007832  C00A  FFF7         	movff	display_String@cadena+1,tblptrh
  2236  007836                     	if	0	;tblptru may be non-zero
  2237  007836                     	endif
  2238  007836                     	if	0	;tblptru may be non-zero
  2239  007836                     	endif
  2240  007836  0008               	tblrd		*
  2241  007838  50F5               	movf	tablat,w,c
  2242  00783A  6E0D               	movwf	(??_display_String+2)& (0+255),c
  2243  00783C  6A0E               	clrf	(??_display_String+3)& (0+255),c
  2244  00783E  90D8               	bcf	status,0,c
  2245  007840  360D               	rlcf	??_display_String+2,f,c
  2246  007842  360E               	rlcf	??_display_String+3,f,c
  2247  007844  90D8               	bcf	status,0,c
  2248  007846  360D               	rlcf	??_display_String+2,f,c
  2249  007848  360E               	rlcf	??_display_String+3,f,c
  2250  00784A  90D8               	bcf	status,0,c
  2251  00784C  360D               	rlcf	??_display_String+2,f,c
  2252  00784E  360E               	rlcf	??_display_String+3,f,c
  2253  007850  500B               	movf	??_display_String,w,c
  2254  007852  260D               	addwf	??_display_String+2,f,c
  2255  007854  500C               	movf	??_display_String+1,w,c
  2256  007856  220E               	addwfc	??_display_String+3,f,c
  2257  007858  0EBB               	movlw	low _Font
  2258  00785A  6E0F               	movwf	(??_display_String+4)& (0+255),c
  2259  00785C  0E7C               	movlw	high _Font
  2260  00785E  6E10               	movwf	(??_display_String+5)& (0+255),c
  2261  007860  500D               	movf	??_display_String+2,w,c
  2262  007862  260F               	addwf	??_display_String+4,f,c
  2263  007864  500E               	movf	??_display_String+3,w,c
  2264  007866  2210               	addwfc	??_display_String+5,f,c
  2265  007868  50F3               	movf	prodl,w,c
  2266  00786A  260F               	addwf	??_display_String+4,f,c
  2267  00786C  50F4               	movf	prodh,w,c
  2268  00786E  2210               	addwfc	??_display_String+5,f,c
  2269  007870  C00F  FFF6         	movff	??_display_String+4,tblptrl
  2270  007874  C010  FFF7         	movff	??_display_String+5,tblptrh
  2271  007878                     	if	0	;tblptru may be non-zero
  2272  007878                     	endif
  2273  007878                     	if	0	;tblptru may be non-zero
  2274  007878                     	endif
  2275  007878  0008               	tblrd		*
  2276  00787A  CFF5 F003          	movff	tablat,write_Cmd@Data
  2277  00787E  0E40               	movlw	64
  2278  007880  EC13  F03B         	call	_write_Cmd
  2279  007884  2A12               	incf	display_String@i,f,c
  2280  007886  D7C9               	goto	l1196
  2281  007888                     l1206:
  2282                           
  2283                           ;I2C_OLED.h: 254: }
  2284                           ;I2C_OLED.h: 255: *cadena++;
  2285  007888  4A09               	infsnz	display_String@cadena,f,c
  2286  00788A  2A0A               	incf	display_String@cadena+1,f,c
  2287                           
  2288                           ;I2C_OLED.h: 256: x++;
  2289  00788C  2A11               	incf	display_String@x,f,c
  2290                           
  2291                           ;I2C_OLED.h: 257: if(x > 15){
  2292  00788E  0E0F               	movlw	15
  2293  007890  6411               	cpfsgt	display_String@x,c
  2294  007892  D009               	goto	l1216
  2295                           
  2296                           ;I2C_OLED.h: 258: y++;
  2297  007894  2A08               	incf	display_String@y,f,c
  2298                           
  2299                           ;I2C_OLED.h: 259: x = 0;
  2300  007896  0E00               	movlw	0
  2301  007898  6E11               	movwf	display_String@x,c
  2302                           
  2303                           ;I2C_OLED.h: 260: display_Set(x,y);
  2304  00789A  C008  F005         	movff	display_String@y,display_Set@y
  2305  00789E  5011               	movf	display_String@x,w,c
  2306  0078A0  EC54  F03B         	call	_display_Set
  2307  0078A4  D000               	goto	l1216
  2308  0078A6                     l1216:
  2309  0078A6  C009  FFF6         	movff	display_String@cadena,tblptrl
  2310  0078AA  C00A  FFF7         	movff	display_String@cadena+1,tblptrh
  2311  0078AE                     	if	0	;tblptru may be non-zero
  2312  0078AE                     	endif
  2313  0078AE                     	if	0	;tblptru may be non-zero
  2314  0078AE                     	endif
  2315  0078AE  0008               	tblrd		*
  2316  0078B0  50F5               	movf	tablat,w,c
  2317  0078B2  0900               	iorlw	0
  2318  0078B4  A4D8               	btfss	status,2,c
  2319  0078B6  D7AF               	goto	l1194
  2320  0078B8  0012               	return		;funcret
  2321  0078BA                     __end_of_display_String:
  2322                           	opt stack 0
  2323                           tblptru	equ	0xFF8
  2324                           tblptrh	equ	0xFF7
  2325                           tblptrl	equ	0xFF6
  2326                           tablat	equ	0xFF5
  2327                           prodh	equ	0xFF4
  2328                           prodl	equ	0xFF3
  2329                           wreg	equ	0xFE8
  2330                           status	equ	0xFD8
  2331                           
  2332 ;; *************** function _display_Init *****************
  2333 ;; Defined at:
  2334 ;;		line 211 in file "I2C_OLED.h"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;		None               void
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2348 ;;      Params:         0       0       0       0       0       0       0       0       0
  2349 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2350 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2351 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2352 ;;Total ram usage:        0 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    3
  2355 ;; This function calls:
  2356 ;;		_delay
  2357 ;;		_write_Cmd
  2358 ;; This function is called by:
  2359 ;;		_I2C
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           	psect	text3
  2364  007792                     __ptext3:
  2365                           	opt stack 0
  2366  007792                     _display_Init:
  2367                           	opt stack 26
  2368                           
  2369                           ;I2C_OLED.h: 212: write_Cmd(0x80,0xAE);
  2370                           
  2371                           ;incstack = 0
  2372  007792  0EAE               	movlw	174
  2373  007794  6E03               	movwf	write_Cmd@Data,c
  2374  007796  0E80               	movlw	128
  2375  007798  EC13  F03B         	call	_write_Cmd
  2376                           
  2377                           ;I2C_OLED.h: 213: write_Cmd(0x80,0x2E);
  2378  00779C  0E2E               	movlw	46
  2379  00779E  6E03               	movwf	write_Cmd@Data,c
  2380  0077A0  0E80               	movlw	128
  2381  0077A2  EC13  F03B         	call	_write_Cmd
  2382                           
  2383                           ;I2C_OLED.h: 214: write_Cmd(0x80,0xA4);
  2384  0077A6  0EA4               	movlw	164
  2385  0077A8  6E03               	movwf	write_Cmd@Data,c
  2386  0077AA  0E80               	movlw	128
  2387  0077AC  EC13  F03B         	call	_write_Cmd
  2388                           
  2389                           ;I2C_OLED.h: 215: write_Cmd(0x80,0x20);
  2390  0077B0  0E20               	movlw	32
  2391  0077B2  6E03               	movwf	write_Cmd@Data,c
  2392  0077B4  0E80               	movlw	128
  2393  0077B6  EC13  F03B         	call	_write_Cmd
  2394                           
  2395                           ;I2C_OLED.h: 216: write_Cmd(0x80,0x02);
  2396  0077BA  0E02               	movlw	2
  2397  0077BC  6E03               	movwf	write_Cmd@Data,c
  2398  0077BE  0E80               	movlw	128
  2399  0077C0  EC13  F03B         	call	_write_Cmd
  2400                           
  2401                           ;I2C_OLED.h: 217: write_Cmd(0x80,0xA1);
  2402  0077C4  0EA1               	movlw	161
  2403  0077C6  6E03               	movwf	write_Cmd@Data,c
  2404  0077C8  0E80               	movlw	128
  2405  0077CA  EC13  F03B         	call	_write_Cmd
  2406                           
  2407                           ;I2C_OLED.h: 218: write_Cmd(0x80,0xC8);
  2408  0077CE  0EC8               	movlw	200
  2409  0077D0  6E03               	movwf	write_Cmd@Data,c
  2410  0077D2  0E80               	movlw	128
  2411  0077D4  EC13  F03B         	call	_write_Cmd
  2412                           
  2413                           ;I2C_OLED.h: 219: write_Cmd(0x80,0xA6);
  2414  0077D8  0EA6               	movlw	166
  2415  0077DA  6E03               	movwf	write_Cmd@Data,c
  2416  0077DC  0E80               	movlw	128
  2417  0077DE  EC13  F03B         	call	_write_Cmd
  2418                           
  2419                           ;I2C_OLED.h: 221: write_Cmd(0x80,0x81);
  2420  0077E2  0E81               	movlw	129
  2421  0077E4  6E03               	movwf	write_Cmd@Data,c
  2422  0077E6  0E80               	movlw	128
  2423  0077E8  EC13  F03B         	call	_write_Cmd
  2424                           
